C:\Users\lees_\Scripts\python.exe C:\Users\lees_\PycharmProjects\Biomedical-Summative\Scripts\machine_learning_vgg16.py
2022-12-14 03:13:47.282670: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
>>> Created model
traintest_data(): 3.374539852142334s
normalization(): 0.587010383605957s
dict_.values()[1] out of [4]
d_t_npa_dim(...)-> img:0
d_t_npa_dim(...)-> img:1
d_t_npa_dim(...)-> img:2
d_t_npa_dim(...)-> img:3
d_t_npa_dim(...)-> img:4
d_t_npa_dim(...)-> img:5
d_t_npa_dim(...)-> img:6
d_t_npa_dim(...)-> img:7
d_t_npa_dim(...)-> img:8
d_t_npa_dim(...)-> img:9
d_t_npa_dim(...)-> img:10
d_t_npa_dim(...)-> img:11
d_t_npa_dim(...)-> img:12
d_t_npa_dim(...)-> img:13
d_t_npa_dim(...)-> img:14
d_t_npa_dim(...)-> img:15
d_t_npa_dim(...)-> img:16
d_t_npa_dim(...)-> img:17
d_t_npa_dim(...)-> img:18
d_t_npa_dim(...)-> img:19
d_t_npa_dim(...)-> img:20
d_t_npa_dim(...)-> img:21
d_t_npa_dim(...)-> img:22
d_t_npa_dim(...)-> img:23
d_t_npa_dim(...)-> img:24
d_t_npa_dim(...)-> img:25
d_t_npa_dim(...)-> img:26
d_t_npa_dim(...)-> img:27
d_t_npa_dim(...)-> img:28
d_t_npa_dim(...)-> img:29
d_t_npa_dim(...)-> img:30
d_t_npa_dim(...)-> img:31
d_t_npa_dim(...)-> img:32
d_t_npa_dim(...)-> img:33
d_t_npa_dim(...)-> img:34
d_t_npa_dim(...)-> img:35
d_t_npa_dim(...)-> img:36
d_t_npa_dim(...)-> img:37
d_t_npa_dim(...)-> img:38
d_t_npa_dim(...)-> img:39
d_t_npa_dim(...)-> img:40
d_t_npa_dim(...)-> img:41
d_t_npa_dim(...)-> img:42
d_t_npa_dim(...)-> img:43
d_t_npa_dim(...)-> img:44
d_t_npa_dim(...)-> img:45
d_t_npa_dim(...)-> img:46
d_t_npa_dim(...)-> img:47
d_t_npa_dim(...)-> img:48
d_t_npa_dim(...)-> img:49
d_t_npa_dim(...)-> img:50
